     lambda(2)  =  0.0	!  if rad_flag.eq.4 then lambda(2) = {TF}
     lambda(3)  =  0.0	!  if rad_flag.eq.4 then lambda(3) = {TF}
     Nntu  =  1		!  ONE = generate ntuples
     using_Coulomb  =  T	!  (ONE = TRUE)
     dE_edge_test  =  0.	!  (move around energy edges)
     use_offshell_rad  =  T	!  (ONE = TRUE)
     Egamma_gen_max  =  0.   !  Set >0 to hardwire the Egamma limits.
     do_fermi  =  F          ! Set to 1 to enable Fermi motion in D
   !  pt_b_param = 4.661   
     pt_b_param  =  4.694    !  Semi-inc. b-param (pi-) from Brecht Hommez's Thesis
   !  pt_b_param = 5.    
   !  pt_b_param = 4.    
   !  sigc_flag = 0        
   !  sigc_nbin = 10       
   !  sigc_kin_min = 0.31  
   !  sigc_kin_max = 0.43  
   !  sigc_kin_ind = 0.005 
                           ! if binning in z)
     sigc_flag  =  1         ! 0 = bin in z, 1 = bin in pt2
     sigc_nbin  =  10        ! number of bins for "central" cross section calc
     sigc_kin_min  =  0.0   ! minumum z (or pt2) for central cross section calc 
     sigc_kin_max  =  0.02   ! maximum z (or pt2) for central cross section calc
     sigc_kin_ind  =  0.37  ! value for 'independent' variable (pt2 in GeV2) 
   

/
 =? 
 &MISC2INT
     use_expon  =  0		!  (LEAVE AT 0)
     one_tail  =  -3		!  0=all, 1=e, 2=e', 3=p, -3=all but p
     intcor_mode  =  1	!  (LEAVE AT 1)
/	
