&RESTSW
 MC_SMEAR=F,
 ELECTRON_ARM=          4,
 TARG%TEFF(1)%AVE=  1.3787638872619326E-003,
 TARG%TEFF(1)%MIN=  7.9976676384839658E-004,
 TARG%TEFF(1)%MAX=  1.9577610106754689E-003,
 TARG%TEFF(2)%AVE=  9.3668136827163295E-003,
 TARG%TEFF(2)%MIN=  6.5696734597015605E-003,
 TARG%TEFF(2)%MAX=  1.1027148599675435E-002,
 TARG%TEFF(3)%AVE=  7.2013191385421633E-003,
 TARG%TEFF(3)%MIN=  7.0437140570718398E-003,
 TARG%TEFF(3)%MAX=  7.2596932388395022E-003,
 TARG%COULOMB%AVE= 0.74215990243379293     ,
 TARG%COULOMB%MIN= 0.74215990243379293     ,
 TARG%COULOMB%MAX= 0.74215990243379293     ,
 TARG%COULOMB_CONSTANT= 0.74215990243379293     ,
 TARG%MUSC_MAX= 3*0.0000000000000000       ,
 TARG%MUSC_NSIG_MAX=  3.5000000000000000     ,
 TARG%MTAR_STRUCK=  938.27230999999995     ,
 TARG%MREC_STRUCK=  0.0000000000000000     ,
 TARG_BANGLE=  0.0000000000000000     ,
 TARG_BPHI=  0.0000000000000000     ,
 TARG_POL=  0.0000000000000000     ,
 /
&E_ARM_MAIN
 SPEC%E%P=  3470.1500000000001     ,
 SPEC%E%THETA= 0.36411058855105699     ,
 SPEC%E%COS_TH= 0.93444086644146718     ,
 SPEC%E%SIN_TH= 0.35611833303569213     ,
 SPEC%E%PHI=  1.5707963267948966     ,
 SPEC%E%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
 SPEC%E%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%E%OFFSET%YPTAR=  0.0000000000000000     ,
 SPEC%P%P=  1606.6800000000001     ,
 SPEC%P%THETA= 0.84956170268851583     ,
 SPEC%P%COS_TH= 0.66031236666330706     ,
 SPEC%P%SIN_TH= 0.75099106414890349     ,
 SPEC%P%PHI=  4.7123889803846897     ,
 SPEC%P%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%P%OFFSET%X=  0.0000000000000000     ,
 SPEC%P%OFFSET%Y=  0.0000000000000000     ,
 SPEC%P%OFFSET%Z=  0.0000000000000000     ,
 SPEC%P%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%P%OFFSET%YPTAR=  0.0000000000000000     ,
 /
&P_ARM_MAIN
 SPEC%E%P=  3470.1500000000001     ,
 SPEC%E%THETA= 0.36411058855105699     ,
 SPEC%E%COS_TH= 0.93444086644146718     ,
 SPEC%E%SIN_TH= 0.35611833303569213     ,
 SPEC%E%PHI=  1.5707963267948966     ,
 SPEC%E%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
 SPEC%E%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%E%OFFSET%YPTAR=  0.0000000000000000     ,
 SPEC%P%P=  1606.6800000000001     ,
 SPEC%P%THETA= 0.84956170268851583     ,
 SPEC%P%COS_TH= 0.66031236666330706     ,
 SPEC%P%SIN_TH= 0.75099106414890349     ,
 SPEC%P%PHI=  4.7123889803846897     ,
 SPEC%P%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%P%OFFSET%X=  0.0000000000000000     ,
 SPEC%P%OFFSET%Y=  0.0000000000000000     ,
 SPEC%P%OFFSET%Z=  0.0000000000000000     ,
 SPEC%P%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%P%OFFSET%YPTAR=  0.0000000000000000     ,
 /
&E_ARM_OFFSET
 GEN%E%DELTA%MIN= -37.535761496741401     ,
 GEN%E%DELTA%MAX=  23.029744252479212     ,
 GEN%E%YPTAR%MIN=-0.10500000000000001     ,
 GEN%E%YPTAR%MAX= 0.10500000000000001     ,
 GEN%E%XPTAR%MIN=-0.13500000000000001     ,
 GEN%E%XPTAR%MAX= 0.13500000000000001     ,
 GEN%E%E%MIN=  2167.6027724208284     ,
 GEN%E%E%MAX=  4269.3166701774071     ,
 GEN%P%DELTA%MIN= -69.999999999999986     ,
 GEN%P%DELTA%MAX=  70.000000000000014     ,
 GEN%P%YPTAR%MIN=-0.10000000000000001     ,
 GEN%P%YPTAR%MAX= 0.10000000000000001     ,
 GEN%P%XPTAR%MIN=-0.13000000000000000     ,
 GEN%P%XPTAR%MAX= 0.13000000000000000     ,
 GEN%P%E%MIN=  1054.8377997250270     ,
 GEN%P%E%MAX=  2888.0201741762016     ,
 GEN%SUMEGEN%MIN=  5055.6229465970300     ,
 GEN%SUMEGEN%MAX=  5324.1544699024344     ,
 GEN%TREC%MIN= -10000000000.000000     ,
 GEN%TREC%MAX=  10000000000.000000     ,
 GEN%XWID=  8.8679999999999991E-003,
 GEN%YWID=  4.2350000000000000E-003,
 SPEC%E%P=  3470.1500000000001     ,
 SPEC%E%THETA= 0.36411058855105699     ,
 SPEC%E%COS_TH= 0.93444086644146718     ,
 SPEC%E%SIN_TH= 0.35611833303569213     ,
 SPEC%E%PHI=  1.5707963267948966     ,
 SPEC%E%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
 SPEC%E%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%E%OFFSET%YPTAR=  0.0000000000000000     ,
 SPEC%P%P=  1606.6800000000001     ,
 SPEC%P%THETA= 0.84956170268851583     ,
 SPEC%P%COS_TH= 0.66031236666330706     ,
 SPEC%P%SIN_TH= 0.75099106414890349     ,
 SPEC%P%PHI=  4.7123889803846897     ,
 SPEC%P%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%P%OFFSET%X=  0.0000000000000000     ,
 SPEC%P%OFFSET%Y=  0.0000000000000000     ,
 SPEC%P%OFFSET%Z=  0.0000000000000000     ,
 SPEC%P%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%P%OFFSET%YPTAR=  0.0000000000000000     ,
 /
&P_ARM_OFFSET
 SPEC%E%P=  3470.1500000000001     ,
 SPEC%E%THETA= 0.36411058855105699     ,
 SPEC%E%COS_TH= 0.93444086644146718     ,
 SPEC%E%SIN_TH= 0.35611833303569213     ,
 SPEC%E%PHI=  1.5707963267948966     ,
 SPEC%E%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
 SPEC%E%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%E%OFFSET%YPTAR=  0.0000000000000000     ,
 SPEC%P%P=  1606.6800000000001     ,
 SPEC%P%THETA= 0.84956170268851583     ,
 SPEC%P%COS_TH= 0.66031236666330706     ,
 SPEC%P%SIN_TH= 0.75099106414890349     ,
 SPEC%P%PHI=  4.7123889803846897     ,
 SPEC%P%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%P%OFFSET%X=  0.0000000000000000     ,
 SPEC%P%OFFSET%Y=  0.0000000000000000     ,
 SPEC%P%OFFSET%Z=  0.0000000000000000     ,
 SPEC%P%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%P%OFFSET%YPTAR=  0.0000000000000000     ,
 /
&MISC2INT
 USE_EXPON=          0,
 ONE_TAIL=          0,
 INTCOR_MODE=          1,
 /
&SIMULATE
 NGEN=      50000,
 MC_SMEAR=F,
 MC_SMEAR_ADDL=F,
 HARD_CUTS=F,
 USING_RAD=F,
 SPECT_MODE=         -2,
 DOING_PHSP=F,
 CUTS%EM%MIN=  0.0000000000000000     ,
 CUTS%EM%MAX=  200.00000000000000     ,
 CUTS%PM%MIN= -10000000000.000000     ,
 CUTS%PM%MAX=  10000000000.000000     ,
 USING_ELOSS=F,
 CORRECT_ELOSS=F,
 STANDARD_ELOSS=T,
 CORRECT_RASTER=T,
 DEFOREST_FLAG=          0,
 RAD_FLAG=          0,
 EXTRAD_FLAG=          2,
 LAMBDA= 3*0.0000000000000000       ,
 USING_CIT_GENERATION=F,
 NNTU=          1,
 USING_COULOMB=T,
 DE_EDGE_TEST=  0.0000000000000000     ,
 USE_OFFSHELL_RAD=T,
 EGAMMA_GEN_MAX=  0.0000000000000000     ,
 DO_FERMI=F,
 PT_B_PARAM=  0.0000000000000000     ,
 SIGC_FLAG=          0,
 SIGC_NBIN=         10,
 SIGC_KIN_MIN=  0.0000000000000000     ,
 SIGC_KIN_MAX=  1.0000000000000000     ,
 SIGC_KIN_IND=  0.0000000000000000     ,
 USING_TGT_FIELD=F,
 TGT_FIELD_FILE="                                                            ",
 DRIFT_TO_CAL=  0.0000000000000000     ,
 /
&E_ARM_ACCEPT
 SPEDGE%E%DELTA%MIN= -70.500000000000000     ,
 SPEDGE%E%DELTA%MAX=  70.500000000000000     ,
 SPEDGE%E%YPTAR%MIN=-0.10500000000000001     ,
 SPEDGE%E%YPTAR%MAX= 0.10500000000000001     ,
 SPEDGE%E%XPTAR%MIN=-0.13500000000000001     ,
 SPEDGE%E%XPTAR%MAX= 0.13500000000000001     ,
 SPEDGE%E%Z%MIN= -10000000000.000000     ,
 SPEDGE%E%Z%MAX=  10000000000.000000     ,
 SPEDGE%P%DELTA%MIN= -70.000000000000000     ,
 SPEDGE%P%DELTA%MAX=  70.000000000000000     ,
 SPEDGE%P%YPTAR%MIN=-0.10000000000000001     ,
 SPEDGE%P%YPTAR%MAX= 0.10000000000000001     ,
 SPEDGE%P%XPTAR%MIN=-0.13000000000000000     ,
 SPEDGE%P%XPTAR%MAX= 0.13000000000000000     ,
 SPEDGE%P%Z%MIN= -10000000000.000000     ,
 SPEDGE%P%Z%MAX=  10000000000.000000     ,
 /
&P_ARM_ACCEPT
 SPEDGE%E%DELTA%MIN= -70.500000000000000     ,
 SPEDGE%E%DELTA%MAX=  70.500000000000000     ,
 SPEDGE%E%YPTAR%MIN=-0.10500000000000001     ,
 SPEDGE%E%YPTAR%MAX= 0.10500000000000001     ,
 SPEDGE%E%XPTAR%MIN=-0.13500000000000001     ,
 SPEDGE%E%XPTAR%MAX= 0.13500000000000001     ,
 SPEDGE%E%Z%MIN= -10000000000.000000     ,
 SPEDGE%E%Z%MAX=  10000000000.000000     ,
 SPEDGE%P%DELTA%MIN= -70.000000000000000     ,
 SPEDGE%P%DELTA%MAX=  70.000000000000000     ,
 SPEDGE%P%YPTAR%MIN=-0.10000000000000001     ,
 SPEDGE%P%YPTAR%MAX= 0.10000000000000001     ,
 SPEDGE%P%XPTAR%MIN=-0.13000000000000000     ,
 SPEDGE%P%XPTAR%MAX= 0.13000000000000000     ,
 SPEDGE%P%Z%MIN= -10000000000.000000     ,
 SPEDGE%P%Z%MAX=  10000000000.000000     ,
 /
&KINEMATICS_MAIN
 EBEAM=  4400.0000000000000     ,
 DEBEAM=  2.2000000000000002     ,
 EXPER%CHARGE=  2160.0000000000000     ,
 ELECTRON_ARM=          4,
 HADRON_ARM=          3,
 USE_FIRST_CER=          0,
 SPEC%E%P=  3470.1500000000001     ,
 SPEC%E%THETA= 0.36411058855105699     ,
 SPEC%E%COS_TH= 0.93444086644146718     ,
 SPEC%E%SIN_TH= 0.35611833303569213     ,
 SPEC%E%PHI=  1.5707963267948966     ,
 SPEC%E%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
 SPEC%E%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%E%OFFSET%YPTAR=  0.0000000000000000     ,
 SPEC%P%P=  1606.6800000000001     ,
 SPEC%P%THETA= 0.84956170268851583     ,
 SPEC%P%COS_TH= 0.66031236666330706     ,
 SPEC%P%SIN_TH= 0.75099106414890349     ,
 SPEC%P%PHI=  4.7123889803846897     ,
 SPEC%P%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%P%OFFSET%X=  0.0000000000000000     ,
 SPEC%P%OFFSET%Y=  0.0000000000000000     ,
 SPEC%P%OFFSET%Z=  0.0000000000000000     ,
 SPEC%P%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%P%OFFSET%YPTAR=  0.0000000000000000     ,
 /
&BEAM_AND_TARGET_INFO
 TARG%A=  3.0000000000000000     ,
 TARG%Z=  2.0000000000000000     ,
 TARG%N=  1.0000000000000000     ,
 TARG%MASS_AMU=  3.0160399999999998     ,
 TARG%M=  2809.4241288927997     ,
 TARG%MREC_AMU=  2.0141000000000000     ,
 TARG%MREC=  1876.1227099120001     ,
 TARG%RHO=  3.0000000000000001E-003,
 TARG%THICK=  7.4999999999999997E-002,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  25.000000000000000     ,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  64.767161154298933     ,
 TARG%X0_CM=  21589.053718099643     ,
 TARG%L1=  4.9847015827044263     ,
 TARG%L2=  6.6229661735792504     ,
 TARG%FR1= 0.10000000000000001     ,
 TARG%FR2= 0.10000000000000001     ,
 TARG%XOFFSET=  0.0000000000000000     ,
 TARG%YOFFSET=  0.0000000000000000     ,
 TARG%FR_PATTERN=          1,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE=  0.0000000000000000     ,
 TARG%ELOSS(1)%MIN=  0.0000000000000000     ,
 TARG%ELOSS(1)%MAX=  0.0000000000000000     ,
 TARG%ELOSS(2)%AVE=  0.0000000000000000     ,
 TARG%ELOSS(2)%MIN=  0.0000000000000000     ,
 TARG%ELOSS(2)%MAX=  0.0000000000000000     ,
 TARG%ELOSS(3)%AVE=  0.0000000000000000     ,
 TARG%ELOSS(3)%MIN=  0.0000000000000000     ,
 TARG%ELOSS(3)%MAX=  0.0000000000000000     ,
 TARG%TEFF(1)%AVE=  1.3787638872619326E-003,
 TARG%TEFF(1)%MIN=  7.9976676384839658E-004,
 TARG%TEFF(1)%MAX=  1.9577610106754689E-003,
 TARG%TEFF(2)%AVE=  9.3668136827163295E-003,
 TARG%TEFF(2)%MIN=  6.5696734597015605E-003,
 TARG%TEFF(2)%MAX=  1.1027148599675435E-002,
 TARG%TEFF(3)%AVE=  7.2013191385421633E-003,
 TARG%TEFF(3)%MIN=  7.0437140570718398E-003,
 TARG%TEFF(3)%MAX=  7.2596932388395022E-003,
 TARG%COULOMB%AVE= 0.74215990243379293     ,
 TARG%COULOMB%MIN= 0.74215990243379293     ,
 TARG%COULOMB%MAX= 0.74215990243379293     ,
 TARG%COULOMB_CONSTANT= 0.74215990243379293     ,
 TARG%MUSC_MAX= 3*0.0000000000000000       ,
 TARG%MUSC_NSIG_MAX=  3.5000000000000000     ,
 TARG%MTAR_STRUCK=  938.27230999999995     ,
 TARG%MREC_STRUCK=  0.0000000000000000     ,
 GEN%E%DELTA%MIN= -37.535761496741401     ,
 GEN%E%DELTA%MAX=  23.029744252479212     ,
 GEN%E%YPTAR%MIN=-0.10500000000000001     ,
 GEN%E%YPTAR%MAX= 0.10500000000000001     ,
 GEN%E%XPTAR%MIN=-0.13500000000000001     ,
 GEN%E%XPTAR%MAX= 0.13500000000000001     ,
 GEN%E%E%MIN=  2167.6027724208284     ,
 GEN%E%E%MAX=  4269.3166701774071     ,
 GEN%P%DELTA%MIN= -69.999999999999986     ,
 GEN%P%DELTA%MAX=  70.000000000000014     ,
 GEN%P%YPTAR%MIN=-0.10000000000000001     ,
 GEN%P%YPTAR%MAX= 0.10000000000000001     ,
 GEN%P%XPTAR%MIN=-0.13000000000000000     ,
 GEN%P%XPTAR%MAX= 0.13000000000000000     ,
 GEN%P%E%MIN=  1054.8377997250270     ,
 GEN%P%E%MAX=  2888.0201741762016     ,
 GEN%SUMEGEN%MIN=  5055.6229465970300     ,
 GEN%SUMEGEN%MAX=  5324.1544699024344     ,
 GEN%TREC%MIN= -10000000000.000000     ,
 GEN%TREC%MAX=  10000000000.000000     ,
 GEN%XWID=  8.8679999999999991E-003,
 GEN%YWID=  4.2350000000000000E-003,
 /
&THEORY_CTRL
 THEORY_PAR%MODEL="                                                                                ",
 THEORY_PAR%DATA_FILE="./                                                                              ",
 THEORY_PAR%PARAMETER= 10*0.0000000000000000       ,
 THEORY_PAR%FLAGS= 10*F,
 /
